Name,Year,Directors,#directors,#genres,DecadeofRelease,Certified,Duration(min),Ratings,Votes,LikePrediction(%),Gross(millionsUS$)
Vizontele,2001,"Yilmaz Erdogan, Ömer Faruk Sorak",2,2,2000,,110,8.0,34575,,
Hable con ella,2002,Pedro Almodóvar,1,3,2000,R,112,7.9,106054,86.0,9.28
In America,2002,Jim Sheridan,1,1,2000,PG,105,7.7,40727,76.0,15.54
Ying xiong,2002,Yimou Zhang,1,3,2000,UA,120,7.9,175667,85.0,53.71
Good Bye Lenin!,2003,Wolfgang Becker,1,3,2000,R,121,7.7,140050,68.0,4.06
25th Hour,2002,Spike Lee,1,1,2000,R,135,7.6,171619,68.0,13.06
Boksuneun naui geot,2002,Park Chan-Wook,1,3,2000,R,129,7.6,64241,56.0,0.05
Man on Fire,2004,Tony Scott,1,3,2000,UA,146,7.7,335212,47.0,77.91
The Notebook,2004,Nick Cassavetes,1,2,2000,A,123,7.8,532193,53.0,81.0
Lost in Translation,2003,Sofia Coppola,1,2,2000,UA,102,7.7,424717,89.0,44.59
Ray (I),2004,Taylor Hackford,1,3,2000,A,152,7.7,140770,73.0,75.33
Walk the Line,2005,James Mangold,1,3,2000,PG,136,7.8,237995,72.0,119.52
Der Untergang,2004,Oliver Hirschbiegel,1,3,2000,R,156,8.2,337120,82.0,5.51
"Swades: We, the People",2004,Ashutosh Gowariker,1,1,2000,U,210,8.2,85408,,1.22
Mar adentro (I),2004,Alejandro Amenábar,1,2,2000,U,126,8.0,78675,74.0,2.09
Mysterious Skin,2004,Gregg Araki,1,1,2000,PG,105,7.6,66677,73.0,0.7
Iron Man,2008,Jon Favreau,1,3,2000,UA,126,7.9,963767,79.0,318.41
Batman Begins,2005,Christopher Nolan,1,2,2000,UA,140,8.2,1337773,70.0,206.85
Bom yeoreum gaeul gyeoul geurigo bom,2003,Kim Ki-duk,1,2,2000,R,103,8.0,78862,85.0,2.38
Vozvrashchenie,2003,Andrey Zvyagintsev,1,1,2000,,110,8.0,43436,82.0,0.5
Kill Bill: Vol. 2,2004,Quentin Tarantino,1,3,2000,A,137,8.0,697846,83.0,66.21
Before Sunset,2004,Richard Linklater,1,2,2000,A,80,8.1,242903,90.0,5.82
G.O.R.A.,2004,Ömer Faruk Sorak,1,3,2000,,127,8.0,58713,,
Saw,2004,James Wan,1,3,2000,A,103,7.6,389078,46.0,56.0
Tôkyô goddofâzâzu,2003,Satoshi Kon,1,3,2000,UA,90,7.8,33122,73.0,0.13
C.R.A.Z.Y.,2005,Jean-Marc Vallée,1,2,2000,PG,129,7.9,31708,81.0,
Le scaphandre et le papillon,2007,Julian Schnabel,1,2,2000,PG,112,8.0,104374,92.0,5.99
The World's Fastest Indian,2005,Roger Donaldson,1,3,2000,U,127,7.8,52712,68.0,5.13
Pride & Prejudice,2005,Joe Wright,1,2,2000,PG,129,7.8,267435,82.0,38.41
Control,2007,Anton Corbijn,1,3,2000,R,122,7.7,62454,78.0,0.87
V for Vendetta,2005,James McTeigue,1,3,2000,UA,132,8.1,1052072,62.0,70.51
Zodiac,2007,David Fincher,1,3,2000,UA,157,7.7,483332,78.0,33.08
Huo Yuan Jia,2006,Ronny Yu,1,3,2000,PG,104,7.6,73581,70.0,24.63
Inside Man,2006,Spike Lee,1,3,2000,PG,129,7.6,348692,76.0,88.51
Lage Raho Munna Bhai,2006,Rajkumar Hirani,1,3,2000,U,144,8.0,44130,,2.22
The Fall,2006,Tarsem Singh,1,3,2000,R,117,7.9,108484,64.0,2.28
Stardust,2007,Matthew Vaughn,1,3,2000,U,127,7.6,259417,66.0,38.63
Letters from Iwo Jima,2006,Clint Eastwood,1,3,2000,UA,141,7.9,155883,89.0,13.76
Avatar,2009,James Cameron,1,3,2000,UA,162,7.8,1139805,83.0,760.51
The Man from Earth,2007,Richard Schenkman,1,3,2000,,87,7.9,177502,,
American Gangster,2007,Ridley Scott,1,3,2000,A,157,7.8,400146,76.0,130.16
Atonement,2007,Joe Wright,1,3,2000,PG,123,7.8,257907,85.0,50.93
Toki o kakeru shôjo,2006,Mamoru Hosoda,1,3,2000,U,98,7.7,61911,,
Papurika,2006,Satoshi Kon,1,3,2000,U,90,7.7,74063,81.0,0.88
Auf der anderen Seite,2007,Fatih Akin,1,1,2000,,122,7.8,31152,85.0,0.74
Once (I),2007,John Carney,1,3,2000,R,86,7.8,112069,88.0,9.44
Harry Potter and the Deathly Hallows: Part 1,2010,David Yates,1,3,2010,A,146,7.7,492596,65.0,295.98
Taare Zameen Par,2007,"Aamir Khan, Amole Gupte",2,2,2000,U,165,8.4,176014,,1.22
The Wolf of Wall Street,2013,Martin Scorsese,1,3,2010,A,180,8.2,1231966,75.0,116.9
Argo,2012,Ben Affleck,1,3,2010,A,120,7.7,583248,86.0,136.03
Article 15,2019,Anubhav Sinha,1,3,2010,UA,130,8.2,25798,,
My Name Is Khan,2010,Karan Johar,1,1,2010,UA,165,8.0,101089,50.0,4.02
Chugyeokja,2008,Na Hong-jin,1,3,2000,,125,7.8,60480,64.0,
Madeo,2009,Bong Joon Ho,1,3,2000,R,129,7.8,55927,79.0,0.55
Un prophète,2009,Jacques Audiard,1,2,2000,A,155,7.9,95056,90.0,2.08
Zack Snyder's Justice League,2021,Zack Snyder,1,3,2020,PG,242,8.1,304244,54.0,
A Wednesday,2008,Neeraj Pandey,1,3,2000,UA,104,8.1,75172,,
The Irishman,2019,Martin Scorsese,1,3,2010,PG,209,7.8,341121,94.0,7.0
Hævnen,2010,Susanne Bier,1,2,2010,R,118,7.6,38929,65.0,1.01
Inception,2010,Christopher Nolan,1,3,2010,UA,148,8.8,2125726,74.0,292.58
Prisoners,2013,Denis Villeneuve,1,3,2010,A,153,8.1,621376,70.0,61.0
Star Trek Into Darkness,2013,J.J. Abrams,1,3,2010,UA,132,7.7,467566,72.0,228.78
The Help,2011,Tate Taylor,1,1,2010,UA,146,8.0,435129,62.0,169.71
A Star Is Born,2018,Bradley Cooper,1,3,2010,PG,136,7.6,347981,88.0,215.29
The Big Short,2015,Adam McKay,1,3,2010,A,130,7.8,378545,81.0,70.26
Detachment,2011,Tony Kaye,1,1,2010,,98,7.7,79122,52.0,0.07
Wreck-It Ralph,2012,Rich Moore,1,3,2010,U,101,7.7,388502,72.0,189.42
Her,2013,Spike Jonze,1,3,2010,A,126,8.0,556396,90.0,25.57
Nebraska,2013,Alexander Payne,1,3,2010,UA,115,7.7,114018,87.0,17.65
Captain America: The Winter Soldier,2014,"Anthony Russo, Joe Russo",2,3,2010,UA,136,7.7,759414,70.0,259.77
Song of the Sea,2014,Tomm Moore,1,3,2010,PG,93,8.1,53875,85.0,0.86
Spotlight (I),2015,Tom McCarthy,1,3,2010,A,129,8.1,432971,93.0,45.06
Serbuan maut,2011,Gareth Evans,1,2,2010,A,101,7.6,194081,73.0,4.11
The Broken Circle Breakdown,2012,Felix van Groeningen,1,3,2010,,111,7.7,39956,70.0,0.18
12 Years a Slave,2013,Steve McQueen,1,3,2010,A,134,8.1,655072,96.0,56.67
Barfi!,2012,Anurag Basu,1,3,2010,U,151,8.1,77447,,2.8
English Vinglish,2012,Gauri Shinde,1,3,2010,U,134,7.8,34318,,1.67
Kai po che!,2013,Abhishek Kapoor,1,2,2010,U,130,7.8,34109,40.0,1.12
Gone Girl,2014,David Fincher,1,3,2010,A,149,8.1,887657,79.0,167.77
OMG: Oh My God!,2012,Umesh Shukla,1,3,2010,U,125,8.1,53521,,0.92
Gully Boy,2019,Zoya Akhtar,1,3,2010,UA,154,8.0,33959,65.0,5.57
Birdman or (The Unexpected Virtue of Ignorance),2014,Alejandro G. Iñárritu,1,2,2010,A,119,7.7,592280,87.0,42.34
Whiplash,2014,Damien Chazelle,1,2,2010,A,106,8.5,744210,88.0,13.09
The Fault in Our Stars,2014,Josh Boone,1,2,2010,UA,126,7.7,350993,69.0,124.87
Kingsman: The Secret Service,2014,Matthew Vaughn,1,3,2010,A,129,7.7,604328,60.0,128.26
Soul,2020,"Pete Docter, Kemp Powers",2,3,2020,U,100,8.1,253023,83.0,
Mandariinid,2013,Zaza Urushadze,1,2,2010,,87,8.2,42786,73.0,0.14
Loving Vincent,2017,"Dorota Kobiela, Hugh Welchman",2,3,2010,UA,94,7.8,52685,62.0,6.74
Logan,2017,James Mangold,1,3,2010,A,137,8.1,670379,77.0,226.28
Queen,2013,Vikas Bahl,1,3,2010,UA,146,8.2,61899,,1.43
Drishyam,2013,Jeethu Joseph,1,3,2010,U,160,8.3,36431,,
Sing Street,2016,John Carney,1,3,2010,PG,106,7.9,87326,79.0,3.24
Only the Brave,2017,Joseph Kosinski,1,3,2010,UA,134,7.6,61039,72.0,18.34
Baby Driver,2017,Edgar Wright,1,3,2010,UA,113,7.6,461323,86.0,107.83
Guardians of the Galaxy Vol. 2,2017,James Gunn,1,3,2010,UA,136,7.6,591960,67.0,389.81
En man som heter Ove,2015,Hannes Holm,1,3,2010,PG,116,7.7,49482,70.0,3.36
Avengers: Endgame,2019,"Anthony Russo, Joe Russo",2,3,2010,UA,181,8.4,889858,78.0,858.37
M.S. Dhoni: The Untold Story,2016,Neeraj Pandey,1,3,2010,U,184,7.9,43866,,1.78
The Peanut Butter Falcon,2019,"Tyler Nilson, Michael Schwartz",2,3,2010,PG,97,7.6,72553,70.0,13.12
Airlift,2016,Raja Menon,1,2,2010,UA,130,8.0,53948,,
Drishyam,2015,Nishikant Kamat,1,3,2010,UA,163,8.2,74430,,0.74
Udta Punjab,2016,Abhishek Chaubey,1,3,2010,A,148,7.8,28049,,
Gifted,2017,Marc Webb,1,1,2010,PG,101,7.6,104471,60.0,24.8
"Three Billboards Outside Ebbing, Missouri",2017,Martin McDonagh,1,3,2010,A,115,8.1,453139,88.0,54.51
"I, Daniel Blake",2016,Ken Loach,1,1,2010,UA,100,7.9,55858,78.0,0.26
Forushande,2016,Asghar Farhadi,1,1,2010,UA,124,7.8,53368,85.0,2.4
Koe no katachi,2016,Naoko Yamada,1,3,2010,PG,130,8.2,56400,78.0,
Vikram Vedha,2017,"Gayatri, Pushkar",2,3,2010,UA,147,8.4,31455,,
Roma,2018,Alfonso Cuarón,1,1,2010,PG,135,7.7,145180,96.0,
Marriage Story,2019,Noah Baumbach,1,3,2010,U,137,7.9,262031,94.0,2.0
The Mitchells vs the Machines,2021,"Michael Rianda, Jeff Rowe",2,3,2020,PG,113,7.8,60213,80.0,
Tumbbad,2018,"Rahi Anil Barve, Anand Gandhi, Adesh Prasad",3,3,2010,A,104,8.3,33171,,
A Quiet Place Part II,2020,John Krasinski,1,3,2020,A,97,7.8,39449,71.0,
The Gentlemen,2019,Guy Ritchie,1,3,2010,A,113,7.8,268281,51.0,
1917,2019,Sam Mendes,1,3,2010,R,119,8.3,467512,78.0,159.23
Dark Waters,2019,Todd Haynes,1,3,2010,PG,126,7.6,68868,73.0,
